      33       2     5    -0.005          117.449          105.137            20.22  # CA
      34       2     5    -0.118          117.538          106.526           20.537  # CA
      35       2     2     0.115          117.195          107.188           19.782  # HP
      36       2     5    -0.602          117.909          104.249           21.283  # CA
      37       2     2      0.28          117.816            103.2           21.163  # HP
      38       2     5    -0.591          117.946           107.05           21.794  # CA
      39       2     2      0.28          117.829          108.078           22.062  # HP
      40       2     5     0.088          118.043            104.7           22.582  # CA
      41       2    16    -0.764           118.23          103.968           23.567  # OG312
      42       2     5      0.08          117.986          106.056           22.851  # CA
      43       2    16    -0.761          118.148          106.238           24.118  # OG312
      44       2     8      0.34          117.872           106.65           17.155  # CC
      45       2    10     -0.67          117.582          107.004           16.266  # OC
      46       2    10     -0.67          118.363          106.912           17.986  # OC
      47       3    15         3            118.2          104.888           24.741  # FE3P
      48       4    12    -0.834           99.311           93.282           11.158  # OT
      49       4    11     0.417           98.867           93.651           10.355  # HT
      50       4    11     0.417           98.735           93.579           11.881  # HT
      51       5    12    -0.834          101.676           88.076           16.145  # OT
      52       5    11     0.417          101.721           88.424           17.052  # HT
      53       5    11     0.417          102.235           87.288           16.215  # HT
      54       6    12    -0.834          100.212            87.16           25.141  # OT
      55       6    11     0.417           99.602            86.36           25.234  # HT
      56       6    11     0.417           99.638           87.855           24.676  # HT
      57       7    12    -0.834           96.618           97.207           33.821  # OT
      58       7    11     0.417            96.78           96.463            33.22  # HT
      59       7    11     0.417           96.262           96.739           34.614  # HT
      60       8    12    -0.834           102.03           83.574            46.11  # OT
      61       8    11     0.417          101.949             83.3           45.178  # HT
      62       8    11     0.417          102.799           84.226           46.028  # HT
      63       9    12    -0.834           96.567           87.449           45.485  # OT
      64       9    11     0.417           96.996           86.914           46.245  # HT
      65       9    11     0.417           96.303           88.286           45.971  # HT
      66      10    12    -0.834          102.179           86.242           51.647  # OT
      67      10    11     0.417          102.566           85.744            50.86  # HT
      68      10    11     0.417          102.858           86.966           51.839  # HT
      69      11    12    -0.834          100.829           99.896            7.326  # OT
      70      11    11     0.417          101.726          100.179             7.07  # HT
      71      11    11     0.417           100.98           99.032            7.744  # HT
      72      12    12    -0.834           110.08           88.994            25.81  # OT
      73      12    11     0.417          109.167           88.519           25.786  # HT
      74      12    11     0.417          110.627           88.313           26.227  # HT
      75      13    12    -0.834          103.967           97.011           16.586  # OT
      76      13    11     0.417          104.276           96.548           17.366  # HT
      77      13    11     0.417          104.149           96.316           15.899  # HT
      78      14    12    -0.834          107.105          109.226           26.627  # OT
      79      14    11     0.417          107.029          109.895            27.33  # HT
      80      14    11     0.417          106.262           109.28            26.19  # HT
      81      15    12    -0.834           104.08           85.369           46.905  # OT
      82      15    11     0.417          104.682             85.6           46.147  # HT
      83      15    11     0.417          103.914           86.112           47.398  # HT
      84      16    12    -0.834           99.429           99.518           -3.436  # OT
      85      16    11     0.417           99.424           98.588            -3.55  # HT
      86      16    11     0.417          100.171            99.78           -3.965  # HT
      87      17    12    -0.834          101.848           90.191           13.696  # OT
      88      17    11     0.417          102.425           90.547           14.406  # HT
      89      17    11     0.417          100.952           90.262           14.054  # HT
      90      18    12    -0.834          111.769           97.901           -0.169  # OT
      91      18    11     0.417          111.713           97.472            -1.02  # HT
      92      18    11     0.417          112.448           98.654           -0.301  # HT
      93      19    12    -0.834           98.393           92.044            4.883  # OT
      94      19    11     0.417           97.753            91.49            5.252  # HT
      95      19    11     0.417           97.807           92.445            4.216  # HT
      96      20    12    -0.834           99.578           99.395           17.363  # OT
      97      20    11     0.417          100.513           99.234           17.239  # HT
      98      20    11     0.417           99.298           98.567           17.835  # HT
      99      21    12    -0.834           98.634           94.362           23.114  # OT
     100      21    11     0.417           99.237           94.168           22.383  # HT
     101      21    11     0.417           98.057           94.975           22.684  # HT
     102      22    12    -0.834           99.883           90.237           22.335  # OT
     103      22    11     0.417          100.299           91.031           21.912  # HT
     104      22    11     0.417           99.429           90.628           23.066  # HT
     105      23    12    -0.834          102.815           90.199           33.835  # OT
     106      23    11     0.417          102.683            90.75           34.581  # HT
     107      23    11     0.417          101.887           89.956           33.517  # HT
     108      24    12    -0.834          106.317           92.109             0.24  # OT
     109      24    11     0.417          106.641           92.071            1.186  # HT
     110      24    11     0.417          105.391            92.47            0.329  # HT
     111      25    12    -0.834           95.645           88.867            9.845  # OT
     112      25    11     0.417           96.126            89.19            9.084  # HT
     113      25    11     0.417           96.251           88.981           10.601  # HT
     114      26    12    -0.834          105.525           92.356            10.17  # OT
     115      26    11     0.417          105.217           92.953           10.851  # HT
     116      26    11     0.417          105.664           91.464           10.543  # HT
     117      27    12    -0.834          103.607           89.307           24.707  # OT
     118      27    11     0.417          103.885           88.406           24.853  # HT
     119      27    11     0.417          104.065           89.745           25.491  # HT
     120      28    12    -0.834           119.82           97.471            33.38  # OT
     121      28    11     0.417          119.177           97.142           32.713  # HT
     122      28    11     0.417          120.705           97.282           32.936  # HT
     123      29    12    -0.834          101.959           88.488           22.749  # OT
     124      29    11     0.417          102.283           88.831           23.617  # HT
     125      29    11     0.417          101.206           89.052           22.534  # HT
     126      30    12    -0.834           98.021           99.455           47.454  # OT
     127      30    11     0.417           97.946           98.473           47.519  # HT
     128      30    11     0.417           98.345           99.673           48.397  # HT
     129      31    12    -0.834          108.532           112.86            4.341  # OT
     130      31    11     0.417          108.221          112.996            5.229  # HT
     131      31    11     0.417          109.407          112.537            4.466  # HT
     132      32    12    -0.834           97.304           89.881           -2.803  # OT
     133      32    11     0.417           97.586           88.939           -2.765  # HT
     134      32    11     0.417           96.421           89.799           -3.263  # HT
     135      33    12    -0.834          100.464          103.803            6.493  # OT
     136      33    11     0.417          101.109          103.982            7.217  # HT
     137      33    11     0.417          101.027          104.114             5.71  # HT
     138      34    12    -0.834          110.665          104.055            8.085  # OT
     139      34    11     0.417          109.865          104.009            8.546  # HT
     140      34    11     0.417          110.316          104.257            7.172  # HT
     141      35    12    -0.834           96.982           86.982           18.068  # OT
     142      35    11     0.417           96.482           86.625           17.341  # HT
     143      35    11     0.417           97.418           86.277           18.392  # HT
     144      36    12    -0.834           96.128           98.337            17.73  # OT
     145      36    11     0.417           96.287           98.625           18.603  # HT
     146      36    11     0.417           95.955           99.161           17.229  # HT
     147      37    12    -0.834          108.786           96.995           28.733  # OT
     148      37    11     0.417          108.574           96.753            29.61  # HT
     149      37    11     0.417          109.166           97.862           28.773  # HT
     150      38    12    -0.834          108.064          103.795           26.597  # OT
     151      38    11     0.417          107.973          103.821           27.557  # HT
     152      38    11     0.417          107.924          104.726           26.317  # HT
     153      39    12    -0.834          105.598          100.833           36.461  # OT
     154      39    11     0.417          104.684          101.061           36.621  # HT
     155      39    11     0.417          105.848          100.163           37.202  # HT
     156      40    12    -0.834           98.995          118.898           52.189  # OT
     157      40    11     0.417           99.194          118.937           53.136  # HT
     158      40    11     0.417           98.911           117.93           52.011  # HT
     159      41    12    -0.834          102.885           110.02           51.539  # OT
     160      41    11     0.417          102.652          109.252           50.999  # HT
     161      41    11     0.417          102.466          110.749           50.976  # HT
     162      42    12    -0.834          101.251          107.118            8.213  # OT
     163      42    11     0.417          100.483          106.822            7.799  # HT
     164      42    11     0.417           101.68          107.536            7.462  # HT
     165      43    12    -0.834          106.069           90.804           -2.342  # OT
     166      43    11     0.417          106.404           91.601           -2.752  # HT
     167      43    11     0.417          105.891           91.089           -1.438  # HT
     168      44    12    -0.834          104.212          108.884            7.465  # OT
     169      44    11     0.417          104.766          108.742            8.269  # HT
     170      44    11     0.417          104.448          109.795            7.181  # HT
     171      45    12    -0.834           99.912          105.952           11.519  # OT
     172      45    11     0.417           99.792           106.88           11.142  # HT
     173      45    11     0.417          100.704          105.996            12.03  # HT
     174      46    12    -0.834           99.242           96.889           18.837  # OT
     175      46    11     0.417           99.073           96.076           19.316  # HT
     176      46    11     0.417          100.204           96.969           18.915  # HT
     177      47    12    -0.834          115.595           85.161           21.418  # OT
     178      47    11     0.417          116.057           84.279           21.333  # HT
     179      47    11     0.417           116.31           85.853           21.267  # HT
     180      48    12    -0.834           99.721          104.004            45.52  # OT
     181      48    11     0.417          100.145          104.309           46.315  # HT
     182      48    11     0.417           99.036          103.289           45.852  # HT
     183      49    12    -0.834           119.16           94.239           38.038  # OT
     184      49    11     0.417           118.33           93.772           38.148  # HT
     185      49    11     0.417          119.653           93.706           38.615  # HT
     186      50    12    -0.834          118.215           89.442           -1.268  # OT
     187      50    11     0.417          117.348           89.045           -0.916  # HT
     188      50    11     0.417          118.594           88.859           -1.888  # HT
     189      51    12    -0.834          103.425          111.546           15.895  # OT
     190      51    11     0.417          104.298          111.434           16.368  # HT
     191      51    11     0.417          103.312          112.495           15.698  # HT
     192      52    12    -0.834          106.569           88.565           -3.728  # OT
     193      52    11     0.417          106.781           87.969           -2.992  # HT
     194      52    11     0.417            106.3           89.412           -3.253  # HT
     195      53    12    -0.834          134.323          107.845            21.01  # OT
     196      53    11     0.417          134.264          108.584           20.389  # HT
     197      53    11     0.417          134.703          108.174           21.834  # HT
     198      54    12    -0.834           104.29           87.514           14.532  # OT
     199      54    11     0.417          103.607           86.811            14.58  # HT
     200      54    11     0.417          103.686           88.264           14.407  # HT
     201      55    12    -0.834          104.024          100.519           18.529  # OT
     202      55    11     0.417          103.159           100.54           18.949  # HT
     203      55    11     0.417          104.074          101.463           18.263  # HT
     204      56    12    -0.834           99.985           94.588           20.525  # OT
     205      56    11     0.417          100.485           93.897           20.932  # HT
     206      56    11     0.417          100.546           95.348           20.832  # HT
     207      57    12    -0.834           97.313           98.875            24.42  # OT
     208      57    11     0.417           97.763            99.15           25.228  # HT
     209      57    11     0.417           96.406           98.717           24.722  # HT
     210      58    12    -0.834          112.113          111.289           -2.565  # OT
     211      58    11     0.417          112.497           110.43           -2.247  # HT
     212      58    11     0.417          111.176          111.056           -2.658  # HT
     213      59    12    -0.834          104.019          116.114             3.99  # OT
     214      59    11     0.417          104.743          115.483            3.988  # HT
     215      59    11     0.417           104.45          116.995            3.822  # HT
     216      60    12    -0.834          101.664           90.684           52.363  # OT
     217      60    11     0.417          101.308           91.162           53.132  # HT
     218      60    11     0.417            101.8           91.308           51.724  # HT
     219      61    12    -0.834           96.445          108.284            0.777  # OT
     220      61    11     0.417           96.222          109.265            0.759  # HT
     221      61    11     0.417           97.438          108.363            0.699  # HT
     222      62    12    -0.834           99.942          100.974            2.423  # OT
     223      62    11     0.417           98.946          101.003            2.576  # HT
     224      62    11     0.417          100.176          101.955            2.178  # HT
     225      63    12    -0.834          104.535           96.177            0.575  # OT
     226      63    11     0.417          103.762           95.678            0.697  # HT
     227      63    11     0.417          104.985           95.757            -0.21  # HT
     228      64    12    -0.834           98.351          104.169           19.758  # OT
     229      64    11     0.417           98.232          104.145            18.81  # HT
     230      64    11     0.417           98.766          105.035           19.803  # HT
     231      65    12    -0.834           98.071           95.931           25.741  # OT
     232      65    11     0.417           98.362           95.273           25.084  # HT
     233      65    11     0.417           98.225           96.742           25.262  # HT
     234      66    12    -0.834          106.924          114.786            19.48  # OT
     235      66    11     0.417           106.79          113.838           19.302  # HT
     236      66    11     0.417          107.774          114.761           19.956  # HT
     237      67    12    -0.834          109.416          100.796           42.368  # OT
     238      67    11     0.417          108.472          100.924           42.478  # HT
     239      67    11     0.417          109.686          100.348           43.229  # HT
     240      68    12    -0.834          106.335          119.051           38.398  # OT
     241      68    11     0.417          106.432          118.801           37.491  # HT
     242      68    11     0.417          106.346          118.233           38.897  # HT
     243      69    12    -0.834           99.136           91.208           49.062  # OT
     244      69    11     0.417          100.082           91.543           48.935  # HT
     245      69    11     0.417           98.585           91.941           48.713  # HT
     246      70    12    -0.834           97.817          101.668           -2.534  # OT
     247      70    11     0.417           98.275          100.828           -2.543  # HT
     248      70    11     0.417           98.574           102.32           -2.465  # HT
     249      71    12    -0.834           97.455          123.828           -0.252  # OT
     250      71    11     0.417           97.872          124.741           -0.352  # HT
     251      71    11     0.417           97.347          123.717             0.69  # HT
     252      72    12    -0.834          100.691           92.246           31.832  # OT
     253      72    11     0.417          100.707           93.089           32.313  # HT
     254      72    11     0.417          100.265           92.424           30.997  # HT
     255      73    12    -0.834          100.461          120.058           13.041  # OT
     256      73    11     0.417           99.789           119.42           12.721  # HT
     257      73    11     0.417          100.627            119.8           13.939  # HT
     258      74    12    -0.834          105.229          118.505           31.517  # OT
     259      74    11     0.417          105.596          119.026           32.263  # HT
     260      74    11     0.417          105.906          118.711           30.785  # HT
     261      75    12    -0.834          108.033          110.507           32.614  # OT
     262      75    11     0.417          107.488          111.313           32.547  # HT
     263      75    11     0.417          107.688           110.12           33.429  # HT
     264      76    12    -0.834          135.558          102.234           48.747  # OT
     265      76    11     0.417          135.319          102.215           47.791  # HT
     266      76    11     0.417          134.676          102.099           49.139  # HT
     267      77    12    -0.834          104.977          126.506            1.257  # OT
     268      77    11     0.417          105.498          125.894            0.675  # HT
     269      77    11     0.417          104.313          126.793            0.619  # HT
     270      78    12    -0.834           96.974          119.342           -2.045  # OT
     271      78    11     0.417           96.008          119.331           -1.783  # HT
     272      78    11     0.417           97.315          118.484           -1.713  # HT
     273      79    12    -0.834           98.559          115.113            4.232  # OT
     274      79    11     0.417           99.416          115.587             4.27  # HT
     275      79    11     0.417           97.868          115.779            4.282  # HT
     276      80    12    -0.834           98.503          124.178            7.209  # OT
     277      80    11     0.417           98.012          124.513            8.006  # HT
     278      80    11     0.417           98.044          124.574            6.455  # HT
     279      81    12    -0.834          114.513           104.66           24.225  # OT
     280      81    11     0.417          113.546          104.488           23.975  # HT
     281      81    11     0.417          114.717          103.891           24.845  # HT
     282      82    12    -0.834          101.722          116.556           20.851  # OT
     283      82    11     0.417          102.126          117.137           21.519  # HT
     284      82    11     0.417          100.825          116.991            20.75  # HT
     285      83    12    -0.834           99.165          112.894           22.529  # OT
     286      83    11     0.417           98.622          112.439           23.289  # HT
     287      83    11     0.417           98.533           113.45           22.141  # HT
     288      84    12    -0.834          110.987          117.938           27.985  # OT
     289      84    11     0.417          111.169          118.745           28.414  # HT
     290      84    11     0.417          110.556          118.225           27.138  # HT
     291      85    12    -0.834          100.081          122.506           41.442  # OT
     292      85    11     0.417           99.475          121.955           41.968  # HT
     293      85    11     0.417          100.431          121.863           40.808  # HT
     294      86    12    -0.834          106.068          125.196           44.168  # OT
     295      86    11     0.417          106.071          124.198           44.009  # HT
     296      86    11     0.417          106.838          125.375            44.69  # HT
     297      87    12    -0.834          104.707          113.646            12.95  # OT
     298      87    11     0.417          105.539          113.392           13.335  # HT
     299      87    11     0.417          104.141          113.831           13.745  # HT
     300      88    12    -0.834          114.063          115.207           17.583  # OT
     301      88    11     0.417          113.556           115.01           18.343  # HT
     302      88    11     0.417          114.988           115.39           17.916  # HT
     303      89    12    -0.834          110.013           119.37           31.264  # OT
     304      89    11     0.417          110.433          119.953           30.558  # HT
     305      89    11     0.417          110.712          118.683           31.298  # HT
     306      90    12    -0.834           97.772           104.64           40.874  # OT
     307      90    11     0.417           98.172          105.483           41.165  # HT
     308      90    11     0.417           97.033          104.609           41.488  # HT
     309      91    12    -0.834           103.01          120.133           47.372  # OT
     310      91    11     0.417          102.726           119.44           46.742  # HT
     311      91    11     0.417          102.188          120.461           47.674  # HT
     312      92    12    -0.834          107.315          116.351           36.729  # OT
     313      92    11     0.417            106.8          115.535           36.825  # HT
     314      92    11     0.417          107.752          116.495           37.576  # HT
     315      93    12    -0.834          107.908          105.085            47.14  # OT
     316      93    11     0.417          108.296          104.327           46.623  # HT
     317      93    11     0.417          108.607          105.747           47.119  # HT
     318      94    12    -0.834           96.208          112.452           -3.163  # OT
     319      94    11     0.417           97.106          112.762            -3.01  # HT
     320      94    11     0.417           96.229          111.535           -2.958  # HT
     321      95    12    -0.834          109.382          116.716           32.792  # OT
     322      95    11     0.417          108.985          116.564           31.917  # HT
     323      95    11     0.417          108.772          116.163           33.317  # HT
     324      96    12    -0.834          109.255           100.88           13.876  # OT
     325      96    11     0.417          109.387          100.614           14.762  # HT
     326      96    11     0.417          110.169          101.031           13.601  # HT
     327      97    12    -0.834          104.903          121.663           51.561  # OT
     328      97    11     0.417          104.959          121.368           50.658  # HT
     329      97    11     0.417          103.949          121.636           51.787  # HT
     330      98    12    -0.834           97.619           120.16           49.605  # OT
     331      98    11     0.417           97.419          119.457           50.243  # HT
     332      98    11     0.417           98.097          120.827           50.153  # HT
     333      99    12    -0.834          105.501          121.594             0.81  # OT
     334      99    11     0.417          104.729          121.332            1.246  # HT
     335      99    11     0.417          105.928          122.203            1.337  # HT
     336     100    12    -0.834          105.725          117.874            7.188  # OT
     337     100    11     0.417          105.851          118.323            8.049  # HT
     338     100    11     0.417          105.091          118.488            6.799  # HT
     339     101    12    -0.834          101.528          118.412            2.817  # OT
     340     101    11     0.417          101.152          119.049            2.145  # HT
     341     101    11     0.417          102.445          118.279            2.566  # HT
     342     102    12    -0.834          105.963          126.997            5.159  # OT
     343     102    11     0.417          105.929          126.922            6.153  # HT
     344     102    11     0.417          105.363          127.795            4.969  # HT
     345     103    12    -0.834            96.93          107.332           18.991  # OT
     346     103    11     0.417           96.878          107.124           19.985  # HT
     347     103    11     0.417           97.731          107.909           18.893  # HT
     348     104    12    -0.834          112.113          125.914           15.772  # OT
     349     104    11     0.417          112.062          126.464           16.593  # HT
     350     104    11     0.417          112.601          126.524           15.182  # HT
     351     105    12    -0.834            97.08           107.49           49.709  # OT
     352     105    11     0.417           96.319          107.866           49.182  # HT
     353     105    11     0.417            97.69          107.316           49.047  # HT
     354     106    12    -0.834          102.225           120.98           22.654  # OT
     355     106    11     0.417          102.483          120.104           22.469  # HT
     356     106    11     0.417          102.826          121.242           23.394  # HT
     357     107    12    -0.834          103.299          124.212           32.628  # OT
     358     107    11     0.417          104.023          123.545           32.686  # HT
     359     107    11     0.417          103.752          124.992           32.407  # HT
     360     108    12    -0.834           96.484          124.519            48.16  # OT
     361     108    11     0.417           97.343          124.098           48.445  # HT
     362     108    11     0.417           96.427          125.251           48.797  # HT
     363     109    12    -0.834          103.727          116.076           11.078  # OT
     364     109    11     0.417          102.786          116.155           11.035  # HT
     365     109    11     0.417           103.92          115.434           11.751  # HT
     366     110    12    -0.834          105.549          128.068           14.517  # OT
     367     110    11     0.417          105.332          127.726           13.638  # HT
     368     110    11     0.417          106.522          127.944           14.545  # HT
     369     111    12    -0.834          107.925          127.884            8.883  # OT
     370     111    11     0.417           107.29          127.937              9.6  # HT
     371     111    11     0.417          108.811          127.671            9.264  # HT
     372     112    12    -0.834          100.536          120.972           39.102  # OT
     373     112    11     0.417          100.545          120.002           39.204  # HT
     374     112    11     0.417          100.572          121.149           38.146  # HT
     375     113    12    -0.834           96.401          125.542           42.503  # OT
     376     113    11     0.417           96.713          124.825           43.098  # HT
     377     113    11     0.417           97.126          125.472            41.86  # HT
     378     114    12    -0.834           98.816          118.364           46.664  # OT
     379     114    11     0.417           99.737          118.154           46.783  # HT
     380     114    11     0.417           98.404          117.537            46.39  # HT
     381     115    12    -0.834          102.008           85.874           23.313  # OT
     382     115    11     0.417          101.442           86.637           23.103  # HT
     383     115    11     0.417          102.818           86.255           23.657  # HT
     384     116    12    -0.834          109.189          117.037           38.692  # OT
     385     116    11     0.417          108.781          117.433           39.481  # HT
     386     116    11     0.417          109.699          116.342           39.098  # HT
     387     117    12    -0.834          100.416          127.461           23.585  # OT
     388     117    11     0.417           99.989          126.593           23.766  # HT
     389     117    11     0.417          101.298           127.38           23.987  # HT
     390     118    12    -0.834          101.774          127.447           34.637  # OT
     391     118    11     0.417          101.134          127.063           35.288  # HT
     392     118    11     0.417          101.217          127.983           34.026  # HT
     393     119    12    -0.834          100.341           88.269             52.6  # OT
     394     119    11     0.417          100.997           87.528           52.442  # HT
     395     119    11     0.417           100.89           89.034           52.804  # HT
     396     120    12    -0.834          104.982           89.938           27.155  # OT
     397     120    11     0.417          104.547           90.436           27.888  # HT
     398     120    11     0.417          105.047           89.038           27.476  # HT
     399     121    12    -0.834           99.439           94.755           52.616  # OT
     400     121    11     0.417           99.468           95.573           52.123  # HT
     401     121    11     0.417           99.089           94.072            52.04  # HT
     402     122    12    -0.834          111.057           89.769           -2.245  # OT
     403     122    11     0.417          111.867           90.058           -2.618  # HT
     404     122    11     0.417          110.451             89.9           -3.075  # HT
     405     123    12    -0.834          103.214           86.998           29.349  # OT
     406     123    11     0.417          102.609           87.604           28.748  # HT
     407     123    11     0.417          103.089           87.295           30.282  # HT
     408     124    12    -0.834          107.439          109.322           45.542  # OT
     409     124    11     0.417          107.506          109.491           44.617  # HT
     410     124    11     0.417          106.662          108.707           45.588  # HT
     411     125    12    -0.834          138.901           90.756           42.709  # OT
     412     125    11     0.417          138.372           90.198           43.304  # HT
     413     125    11     0.417           139.57           91.108           43.301  # HT
     414     126    12    -0.834          105.578           96.076            5.445  # OT
     415     126    11     0.417          105.352           95.298            4.888  # HT
     416     126    11     0.417          105.115           95.966            6.272  # HT
     417     127    12    -0.834          102.703           85.274           15.084  # OT
     418     127    11     0.417          103.293           84.819           15.782  # HT
     419     127    11     0.417          101.791           84.996           15.289  # HT
     420     128    12    -0.834          106.538          102.525           34.318  # OT
     421     128    11     0.417           106.01          101.968           34.923  # HT
     422     128    11     0.417          107.429          102.158           34.483  # HT
     423     129    12    -0.834            105.6            97.98           43.987  # OT
     424     129    11     0.417          105.701           97.375           43.226  # HT
     425     129    11     0.417           104.75           98.396           43.772  # HT
     426     130    12    -0.834           97.567           86.177           47.817  # OT
     427     130    11     0.417           97.606           86.698           48.633  # HT
     428     130    11     0.417           97.176           85.326           48.115  # HT
     429     131    12    -0.834          109.534           85.119           -1.754  # OT
     430     131    11     0.417          109.841           85.881           -1.324  # HT
     431     131    11     0.417          108.855           84.777           -1.168  # HT
     432     132    12    -0.834          104.466           93.781            4.081  # OT
     433     132    11     0.417          103.826           93.953            3.402  # HT
     434     132    11     0.417          104.032           93.261            4.788  # HT
     435     133    12    -0.834          104.721           95.167            7.988  # OT
     436     133    11     0.417          103.871           94.761            8.247  # HT
     437     133    11     0.417          105.155           95.394            8.814  # HT
     438     134    12    -0.834          104.012          100.358            43.69  # OT
     439     134    11     0.417          103.626          100.221           42.829  # HT
     440     134    11     0.417          103.407          101.088           44.039  # HT
     441     135    12    -0.834          105.925            83.84           -2.693  # OT
     442     135    11     0.417           106.01           84.159            -1.73  # HT
     443     135    11     0.417          105.386           84.523           -3.079  # HT
     444     136    12    -0.834          100.261           91.325            3.031  # OT
     445     136    11     0.417          101.048           91.119            3.568  # HT
     446     136    11     0.417           99.645           91.658            3.676  # HT
     447     137    12    -0.834           99.046           87.887            5.069  # OT
     448     137    11     0.417           98.752           88.472            4.351  # HT
     449     137    11     0.417            99.46           87.173            4.581  # HT
     450     138    12    -0.834           98.919           90.665           14.579  # OT
     451     138    11     0.417           98.415           90.191           15.218  # HT
     452     138    11     0.417           99.247           91.488           15.007  # HT
     453     139    12    -0.834           98.534           88.244           27.867  # OT
     454     139    11     0.417           97.903            87.72           28.404  # HT
     455     139    11     0.417           97.946            88.71           27.274  # HT
     456     140    12    -0.834           97.483           91.465           23.916  # OT
     457     140    11     0.417           97.323           91.244           23.001  # HT
     458     140    11     0.417           97.477           92.411           23.987  # HT
     459     141    12    -0.834          105.343           96.293           41.698  # OT
     460     141    11     0.417          106.155           96.355           41.266  # HT
     461     141    11     0.417          105.424           95.393           42.009  # HT
     462     142    12    -0.834            96.38          101.102           32.344  # OT
     463     142    11     0.417           96.102          101.992           32.606  # HT
     464     142    11     0.417           96.509          101.149           31.401  # HT
     465     143    12    -0.834          105.621           91.075           20.202  # OT
     466     143    11     0.417          105.232           90.826           21.099  # HT
     467     143    11     0.417          106.079           91.856           20.441  # HT
     468     144    12    -0.834          116.118          101.362            48.99  # OT
     469     144    11     0.417          116.085          102.384           48.796  # HT
     470     144    11     0.417          115.484          100.957           48.367  # HT
     471     145    12    -0.834           105.57           87.385           28.059  # OT
     472     145    11     0.417          104.699           87.135           28.456  # HT
     473     145    11     0.417          106.003           86.525           27.919  # HT
     474     146    12    -0.834          116.408           99.418           43.626  # OT
     475     146    11     0.417          116.465           99.358           42.644  # HT
     476     146    11     0.417          117.238           99.057           43.953  # HT
     477     147    12    -0.834            96.54           87.674           49.973  # OT
